time;t_idx;a_e_0_Color;a_t_0_Color;a_e_1_Move;a_t_1_Move;a_e_2_Opacity;a_t_2_Opacity;a_e_3_Rotation;a_t_3_Rotation;a_e_4_Shape;a_t_4_Shape;a_e_5_Size;a_t_5_Size;a_e_6_Outline;a_t_6_Outline;
2020-02-21 09:32:13.571;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.583;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.595;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.609;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.620;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.632;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.644;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.656;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.668;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.679;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.691;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.704;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.715;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.727;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.740;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.751;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.762;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.774;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.786;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.798;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.811;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.823;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.836;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.850;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.861;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.872;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.885;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.902;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.924;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.939;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.960;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:13.981;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.002;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.024;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.036;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.049;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.061;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.074;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.087;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.099;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.111;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.123;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.135;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.148;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.160;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.172;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.186;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.199;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.211;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.224;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.236;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.248;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.260;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.272;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.287;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.300;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.314;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.326;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.339;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.352;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.366;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.382;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.394;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.406;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.418;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.430;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.441;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.454;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.466;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.478;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.490;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.503;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.516;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.529;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.541;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.553;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.565;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.577;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.590;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.602;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.614;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.626;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.638;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.650;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.662;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.676;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.693;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.706;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.726;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.740;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.757;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.780;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.791;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.813;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.841;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.858;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.879;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.902;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.924;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.936;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.948;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.961;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.974;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.986;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:14.999;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.012;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.024;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.037;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.048;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.059;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.072;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.085;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.096;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.109;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.121;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.133;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.145;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.157;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.171;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.183;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.196;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.210;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.221;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.234;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.247;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.259;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.272;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.284;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.296;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.311;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.324;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.335;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.348;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.362;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.374;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.387;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.399;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.411;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.423;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.436;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.448;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.461;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.472;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.485;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.501;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.514;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.534;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.557;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.579;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.602;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.624;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.635;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.659;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.681;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.702;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.723;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.736;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.747;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.759;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.770;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.782;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.795;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.808;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.822;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.833;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.845;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.859;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.870;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.883;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.894;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.907;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.919;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.931;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.942;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.954;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.966;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.978;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:15.990;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.001;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.014;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.026;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.038;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.049;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.061;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.072;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.085;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.098;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.110;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.123;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.136;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.147;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.159;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.172;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.184;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.196;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.207;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.220;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.232;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.243;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.257;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.270;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.282;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.295;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.312;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.335;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
2020-02-21 09:32:16.358;0;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;1;0.00000;
